group_id,source_row_id,farmer_name,product,weight_kg,origin,destination,products_in_group,total_group_weight_kg,refrigerated_required,route,legs_for_display,is_multimodal,modes_used,total_cost_INR,gross_transport_cost_INR,kisan_rail_subsidy_INR,planned_time_hr,transfer_handling_time_hr,expected_delay_hr,total_expected_time_hr,shelf_life_hours,remaining_shelf_life_at_planned_arrival_hr,predicted_spoilage_risk_pct,predicted_spoilage_risk_level,compatibility_score,compatibility_headline,compatibility_tips,group_summary_text,route_selection_explanation,all_candidate_routes
G0002,,Rahul,Potato,200.0,Puri,Dhenkanal,Potato,200.0,True,Puri -> Dhenkanal,"[{'from': 'Puri', 'to': 'Dhenkanal', 'mode': 'Road', 'distance_km': 97.5, 'vehicle_no': 'OD-04-S-1004', 'size_class': 'Small', 'cost_INR': 2141.11, 'gross_cost_INR': 2141.11, 'kisan_rail_subsidy_INR': 0.0, 'time_hr': np.float64(2.5), 'num_trips': 1, 'driver_name': 'Bikash Sahoo', 'driver_contact': '9812345674', 'vehicles': [{'vehicle_no': 'OD-04-S-1004', 'size_class': 'Small', 'current_location': 'Balasore', 'weight_kg': 200.0, 'trips': 1, 'driver_name': 'Bikash Sahoo', 'driver_contact': '9812345674', 'order_id': 'G0002-T1'}]}]",False,Road,2141.11,2141.11,0.0,2.5,0,0.31,2.81,1440.0,1437.19,0.2,Low,100,Single product load — no special handling needed.,[],Potato: single-product load,Selected Road because its risk-adjusted cost was lowest. Gross cost INR 2141.11; Kisan Rail subsidy INR 0.00; net cost INR 2141.11; expected transit 2.81 hr.,"- Road only: expected transit=2.81 hr, net cost=INR2141.11, predicted spoilage risk=0.2% (Low)"
G0001,,Rahul,Wheat,1200.0,Bhubaneswar,Balangir,"Wheat, Rice",1700.0,False,Bhubaneswar -> Balangir,"[{'from': 'Bhubaneswar', 'to': 'Balangir', 'mode': 'Road', 'distance_km': 246.9, 'vehicle_no': 'OD-06-M-2002', 'size_class': 'Medium', 'cost_INR': 9975.25, 'gross_cost_INR': 9975.25, 'kisan_rail_subsidy_INR': 0.0, 'time_hr': np.float64(5.74), 'num_trips': 1, 'driver_name': 'Manoj Patra', 'driver_contact': '9812345676', 'vehicles': [{'vehicle_no': 'OD-06-M-2002', 'size_class': 'Medium', 'current_location': 'Sambalpur', 'weight_kg': 1700.0, 'trips': 1, 'driver_name': 'Manoj Patra', 'driver_contact': '9812345676', 'order_id': 'G0001-T1'}]}]",False,Road,7041.35,7041.35,0.0,5.74,0,0.78,6.52,8760.0,8753.48,0.1,Low,100,Safe to pool — no special precautions needed.,[],"Wheat, Rice",Selected Road because its risk-adjusted cost was lowest. Gross cost INR 7041.35; Kisan Rail subsidy INR 0.00; net cost INR 7041.35; expected transit 6.52 hr.,"- Road only: expected transit=6.52 hr, net cost=INR9975.25, predicted spoilage risk=0.1% (Low)"
G0001,,Rahul,Rice,500.0,Bhubaneswar,Balangir,"Wheat, Rice",1700.0,False,Bhubaneswar -> Balangir,"[{'from': 'Bhubaneswar', 'to': 'Balangir', 'mode': 'Road', 'distance_km': 246.9, 'vehicle_no': 'OD-06-M-2002', 'size_class': 'Medium', 'cost_INR': 9975.25, 'gross_cost_INR': 9975.25, 'kisan_rail_subsidy_INR': 0.0, 'time_hr': np.float64(5.74), 'num_trips': 1, 'driver_name': 'Manoj Patra', 'driver_contact': '9812345676', 'vehicles': [{'vehicle_no': 'OD-06-M-2002', 'size_class': 'Medium', 'current_location': 'Sambalpur', 'weight_kg': 1700.0, 'trips': 1, 'driver_name': 'Manoj Patra', 'driver_contact': '9812345676', 'order_id': 'G0001-T1'}]}]",False,Road,2933.9,2933.9,0.0,5.74,0,0.78,6.52,8760.0,8753.48,0.1,Low,100,Safe to pool — no special precautions needed.,[],"Wheat, Rice",Selected Road because its risk-adjusted cost was lowest. Gross cost INR 2933.90; Kisan Rail subsidy INR 0.00; net cost INR 2933.90; expected transit 6.52 hr.,"- Road only: expected transit=6.52 hr, net cost=INR9975.25, predicted spoilage risk=0.1% (Low)"
G0001,,Babul,Banana,500.0,Bhubaneswar,Puri,Banana,500.0,True,Bhubaneswar -> Puri,"[{'from': 'Bhubaneswar', 'to': 'Puri', 'mode': 'Road', 'distance_km': 54.5, 'vehicle_no': 'OD-09-M-2005', 'size_class': 'Medium', 'cost_INR': 3617.43, 'gross_cost_INR': 3617.43, 'kisan_rail_subsidy_INR': 0.0, 'time_hr': np.float64(1.33), 'num_trips': 1, 'driver_name': 'Ashok Jena', 'driver_contact': '9812345679', 'vehicles': [{'vehicle_no': 'OD-09-M-2005', 'size_class': 'Medium', 'current_location': 'Bhubaneswar', 'weight_kg': 500.0, 'trips': 1, 'driver_name': 'Ashok Jena', 'driver_contact': '9812345679', 'order_id': 'G0001-T1'}]}]",False,Road,54.5,3617.43,3617.43,0.0,1.33,0,0.17,1.5,336.0,334.5,0.4,Low,100,Single product load — no special handling needed.,[],Banana: single-product load,Selected Road because its risk-adjusted cost was lowest. Gross cost INR 3617.43; Kisan Rail subsidy INR 0.00; net cost INR 3617.43; expected transit 1.50 hr.,"- Road only: expected transit=1.50 hr, net cost=INR3617.43, predicted spoilage risk=0.4% (Low)
- Rail only: expected transit=1.35 hr, net cost=INR20143.05, predicted spoilage risk=0.4% (Low)","[{'strategy': 'Road only', 'modes_used': ['Road'], 'total_distance_km': 54.5, 'total_cost_INR': 3617.43, 'gross_cost_INR': 3617.43, 'kisan_rail_subsidy_INR': 0.0, 'planned_time_hr': np.float64(1.33), 'expected_delay_hr': 0.17, 'total_expected_time_hr': np.float64(1.5), 'risk_pct': np.float64(0.4), 'risk_level': 'Low', 'legs': [{'from': 'Bhubaneswar', 'to': 'Puri', 'mode': 'Road', 'distance_km': 54.5, 'vehicle_no': 'OD-09-M-2005', 'size_class': 'Medium', 'cost_INR': 3617.43, 'gross_cost_INR': 3617.43, 'kisan_rail_subsidy_INR': 0.0, 'time_hr': np.float64(1.33), 'num_trips': 1, 'driver_name': 'Ashok Jena', 'driver_contact': '9812345679', 'vehicles': [{'vehicle_no': 'OD-09-M-2005', 'size_class': 'Medium', 'current_location': 'Bhubaneswar', 'weight_kg': 500.0, 'trips': 1, 'driver_name': 'Ashok Jena', 'driver_contact': '9812345679', 'order_id': 'G0001-T1'}]}]}, {'strategy': 'Rail only', 'modes_used': ['Rail'], 'total_distance_km': 54.5, 'total_cost_INR': 20143.05, 'gross_cost_INR': 40286.1, 'kisan_rail_subsidy_INR': 20143.05, 'planned_time_hr': np.float64(1.07), 'expected_delay_hr': 0.28, 'total_expected_time_hr': np.float64(1.35), 'risk_pct': np.float64(0.4), 'risk_level': 'Low', 'legs': [{'from': 'Bhubaneswar', 'to': 'Puri', 'mode': 'Rail', 'distance_km': 54.5, 'vehicle_no': '30024', 'size_class': 'Wagon-Large', 'cost_INR': 20143.05, 'gross_cost_INR': 40286.1, 'kisan_rail_subsidy_INR': 20143.05, 'time_hr': np.float64(1.07), 'num_trips': 1, 'driver_name': 'Biswajit Nayak', 'driver_contact': '9812345689', 'vehicles': [{'vehicle_no': '30024', 'size_class': 'Wagon-Large', 'current_location': 'Bhubaneswar', 'weight_kg': 500.0, 'trips': 1, 'driver_name': 'Biswajit Nayak', 'driver_contact': '9812345689'}]}]}]"
G0002,,Babul,Apple,500.0,Bhubaneswar,Puri,Apple,500.0,True,Bhubaneswar -> Puri,"[{'from': 'Bhubaneswar', 'to': 'Puri', 'mode': 'Road', 'distance_km': 54.5, 'vehicle_no': 'OD-17-XL-4003', 'size_class': 'X-Large', 'cost_INR': 7517.71, 'gross_cost_INR': 7517.71, 'kisan_rail_subsidy_INR': 0.0, 'time_hr': np.float64(1.3), 'num_trips': 1, 'driver_name': 'Satya Prakash', 'driver_contact': '9812345686', 'vehicles': [{'vehicle_no': 'OD-17-XL-4003', 'size_class': 'X-Large', 'current_location': 'Bhubaneswar', 'weight_kg': 500.0, 'trips': 1, 'driver_name': 'Satya Prakash', 'driver_contact': '9812345686', 'order_id': 'G0002-T1'}]}]",False,Road,54.5,7517.71,7517.71,0.0,1.3,0,0.17,1.47,2160.0,2158.53,0.1,Low,100,Single product load — no special handling needed.,[],Apple: single-product load,Selected Road because its risk-adjusted cost was lowest. Gross cost INR 7517.71; Kisan Rail subsidy INR 0.00; net cost INR 7517.71; expected transit 1.47 hr.,"- Road only: expected transit=1.47 hr, net cost=INR7517.71, predicted spoilage risk=0.1% (Low)
- Rail only: expected transit=1.35 hr, net cost=INR20143.05, predicted spoilage risk=0.1% (Low)","[{'strategy': 'Road only', 'modes_used': ['Road'], 'total_distance_km': 54.5, 'total_cost_INR': 7517.71, 'gross_cost_INR': 7517.71, 'kisan_rail_subsidy_INR': 0.0, 'planned_time_hr': np.float64(1.3), 'expected_delay_hr': 0.17, 'total_expected_time_hr': np.float64(1.47), 'risk_pct': np.float64(0.1), 'risk_level': 'Low', 'legs': [{'from': 'Bhubaneswar', 'to': 'Puri', 'mode': 'Road', 'distance_km': 54.5, 'vehicle_no': 'OD-17-XL-4003', 'size_class': 'X-Large', 'cost_INR': 7517.71, 'gross_cost_INR': 7517.71, 'kisan_rail_subsidy_INR': 0.0, 'time_hr': np.float64(1.3), 'num_trips': 1, 'driver_name': 'Satya Prakash', 'driver_contact': '9812345686', 'vehicles': [{'vehicle_no': 'OD-17-XL-4003', 'size_class': 'X-Large', 'current_location': 'Bhubaneswar', 'weight_kg': 500.0, 'trips': 1, 'driver_name': 'Satya Prakash', 'driver_contact': '9812345686', 'order_id': 'G0002-T1'}]}]}, {'strategy': 'Rail only', 'modes_used': ['Rail'], 'total_distance_km': 54.5, 'total_cost_INR': 20143.05, 'gross_cost_INR': 40286.1, 'kisan_rail_subsidy_INR': 20143.05, 'planned_time_hr': np.float64(1.07), 'expected_delay_hr': 0.28, 'total_expected_time_hr': np.float64(1.35), 'risk_pct': np.float64(0.1), 'risk_level': 'Low', 'legs': [{'from': 'Bhubaneswar', 'to': 'Puri', 'mode': 'Rail', 'distance_km': 54.5, 'vehicle_no': '30024', 'size_class': 'Wagon-Large', 'cost_INR': 20143.05, 'gross_cost_INR': 40286.1, 'kisan_rail_subsidy_INR': 20143.05, 'time_hr': np.float64(1.07), 'num_trips': 1, 'driver_name': 'Biswajit Nayak', 'driver_contact': '9812345689', 'vehicles': [{'vehicle_no': '30024', 'size_class': 'Wagon-Large', 'current_location': 'Bhubaneswar', 'weight_kg': 500.0, 'trips': 1, 'driver_name': 'Biswajit Nayak', 'driver_contact': '9812345689'}]}]}]"
G0001,,Rahul,Apple,500.0,Bhubaneswar,Puri,Apple,500.0,True,Bhubaneswar -> Puri,"[{'from': 'Bhubaneswar', 'to': 'Puri', 'mode': 'Road', 'distance_km': 54.5, 'vehicle_no': 'OD-09-M-2005', 'size_class': 'Medium', 'cost_INR': 3617.43, 'gross_cost_INR': 3617.43, 'kisan_rail_subsidy_INR': 0.0, 'time_hr': np.float64(1.33), 'num_trips': 1, 'driver_name': 'Ashok Jena', 'driver_contact': '9812345679', 'vehicles': [{'vehicle_no': 'OD-09-M-2005', 'size_class': 'Medium', 'current_location': 'Bhubaneswar', 'weight_kg': 500.0, 'trips': 1, 'driver_name': 'Ashok Jena', 'driver_contact': '9812345679', 'order_id': 'G0001-T1'}]}]",False,Road,54.5,3617.43,3617.43,0.0,1.33,0,0.17,1.5,2160.0,2158.5,0.1,Low,100,Single product load — no special handling needed.,[],Apple: single-product load,Selected Road because its risk-adjusted cost was lowest. Gross cost INR 3617.43; Kisan Rail subsidy INR 0.00; net cost INR 3617.43; expected transit 1.50 hr.,"- Road only: expected transit=1.50 hr, net cost=INR3617.43, predicted spoilage risk=0.1% (Low)
- Rail only: expected transit=1.35 hr, net cost=INR20143.05, predicted spoilage risk=0.1% (Low)","[{'strategy': 'Road only', 'modes_used': ['Road'], 'total_distance_km': 54.5, 'total_cost_INR': 3617.43, 'gross_cost_INR': 3617.43, 'kisan_rail_subsidy_INR': 0.0, 'planned_time_hr': np.float64(1.33), 'expected_delay_hr': 0.17, 'total_expected_time_hr': np.float64(1.5), 'risk_pct': np.float64(0.1), 'risk_level': 'Low', 'legs': [{'from': 'Bhubaneswar', 'to': 'Puri', 'mode': 'Road', 'distance_km': 54.5, 'vehicle_no': 'OD-09-M-2005', 'size_class': 'Medium', 'cost_INR': 3617.43, 'gross_cost_INR': 3617.43, 'kisan_rail_subsidy_INR': 0.0, 'time_hr': np.float64(1.33), 'num_trips': 1, 'driver_name': 'Ashok Jena', 'driver_contact': '9812345679', 'vehicles': [{'vehicle_no': 'OD-09-M-2005', 'size_class': 'Medium', 'current_location': 'Bhubaneswar', 'weight_kg': 500.0, 'trips': 1, 'driver_name': 'Ashok Jena', 'driver_contact': '9812345679', 'order_id': 'G0001-T1'}]}]}, {'strategy': 'Rail only', 'modes_used': ['Rail'], 'total_distance_km': 54.5, 'total_cost_INR': 20143.05, 'gross_cost_INR': 40286.1, 'kisan_rail_subsidy_INR': 20143.05, 'planned_time_hr': np.float64(1.07), 'expected_delay_hr': 0.28, 'total_expected_time_hr': np.float64(1.35), 'risk_pct': np.float64(0.1), 'risk_level': 'Low', 'legs': [{'from': 'Bhubaneswar', 'to': 'Puri', 'mode': 'Rail', 'distance_km': 54.5, 'vehicle_no': '30024', 'size_class': 'Wagon-Large', 'cost_INR': 20143.05, 'gross_cost_INR': 40286.1, 'kisan_rail_subsidy_INR': 20143.05, 'time_hr': np.float64(1.07), 'num_trips': 1, 'driver_name': 'Biswajit Nayak', 'driver_contact': '9812345689', 'vehicles': [{'vehicle_no': '30024', 'size_class': 'Wagon-Large', 'current_location': 'Bhubaneswar', 'weight_kg': 500.0, 'trips': 1, 'driver_name': 'Biswajit Nayak', 'driver_contact': '9812345689'}]}]}]"
G0002,,Rahul,Banana,1000.0,Bhubaneswar,Puri,Banana,1000.0,True,Bhubaneswar -> Puri,"[{'from': 'Bhubaneswar', 'to': 'Puri', 'mode': 'Road', 'distance_km': 54.5, 'vehicle_no': 'OD-17-XL-4003', 'size_class': 'X-Large', 'cost_INR': 8035.41, 'gross_cost_INR': 8035.41, 'kisan_rail_subsidy_INR': 0.0, 'time_hr': np.float64(1.3), 'num_trips': 1, 'driver_name': 'Satya Prakash', 'driver_contact': '9812345686', 'vehicles': [{'vehicle_no': 'OD-17-XL-4003', 'size_class': 'X-Large', 'current_location': 'Bhubaneswar', 'weight_kg': 1000.0, 'trips': 1, 'driver_name': 'Satya Prakash', 'driver_contact': '9812345686', 'order_id': 'G0002-T1'}]}]",False,Road,54.5,8035.41,8035.41,0.0,1.3,0,0.17,1.47,336.0,334.53,0.4,Low,100,Single product load — no special handling needed.,[],Banana: single-product load,Selected Road because its risk-adjusted cost was lowest. Gross cost INR 8035.41; Kisan Rail subsidy INR 0.00; net cost INR 8035.41; expected transit 1.47 hr.,"- Road only: expected transit=1.47 hr, net cost=INR8035.41, predicted spoilage risk=0.4% (Low)
- Rail only: expected transit=1.35 hr, net cost=INR20286.10, predicted spoilage risk=0.4% (Low)","[{'strategy': 'Road only', 'modes_used': ['Road'], 'total_distance_km': 54.5, 'total_cost_INR': 8035.41, 'gross_cost_INR': 8035.41, 'kisan_rail_subsidy_INR': 0.0, 'planned_time_hr': np.float64(1.3), 'expected_delay_hr': 0.17, 'total_expected_time_hr': np.float64(1.47), 'risk_pct': np.float64(0.4), 'risk_level': 'Low', 'legs': [{'from': 'Bhubaneswar', 'to': 'Puri', 'mode': 'Road', 'distance_km': 54.5, 'vehicle_no': 'OD-17-XL-4003', 'size_class': 'X-Large', 'cost_INR': 8035.41, 'gross_cost_INR': 8035.41, 'kisan_rail_subsidy_INR': 0.0, 'time_hr': np.float64(1.3), 'num_trips': 1, 'driver_name': 'Satya Prakash', 'driver_contact': '9812345686', 'vehicles': [{'vehicle_no': 'OD-17-XL-4003', 'size_class': 'X-Large', 'current_location': 'Bhubaneswar', 'weight_kg': 1000.0, 'trips': 1, 'driver_name': 'Satya Prakash', 'driver_contact': '9812345686', 'order_id': 'G0002-T1'}]}]}, {'strategy': 'Rail only', 'modes_used': ['Rail'], 'total_distance_km': 54.5, 'total_cost_INR': 20286.1, 'gross_cost_INR': 40572.2, 'kisan_rail_subsidy_INR': 20286.1, 'planned_time_hr': np.float64(1.07), 'expected_delay_hr': 0.28, 'total_expected_time_hr': np.float64(1.35), 'risk_pct': np.float64(0.4), 'risk_level': 'Low', 'legs': [{'from': 'Bhubaneswar', 'to': 'Puri', 'mode': 'Rail', 'distance_km': 54.5, 'vehicle_no': '30024', 'size_class': 'Wagon-Large', 'cost_INR': 20286.1, 'gross_cost_INR': 40572.2, 'kisan_rail_subsidy_INR': 20286.1, 'time_hr': np.float64(1.07), 'num_trips': 1, 'driver_name': 'Biswajit Nayak', 'driver_contact': '9812345689', 'vehicles': [{'vehicle_no': '30024', 'size_class': 'Wagon-Large', 'current_location': 'Bhubaneswar', 'weight_kg': 1000.0, 'trips': 1, 'driver_name': 'Biswajit Nayak', 'driver_contact': '9812345689'}]}]}]"
G0001,,Rahul,Grapes,500.0,Sambalpur,Jajpur,Grapes,500.0,True,Sambalpur -> Jajpur,"[{'from': 'Sambalpur', 'to': 'Jajpur', 'mode': 'Road', 'distance_km': 254.2, 'vehicle_no': 'OD-14-L-3005', 'size_class': 'Large', 'cost_INR': 8605.22, 'gross_cost_INR': 8605.22, 'kisan_rail_subsidy_INR': 0.0, 'time_hr': np.float64(5.91), 'num_trips': 1, 'driver_name': 'Rajesh Panda', 'driver_contact': '9812345683', 'vehicles': [{'vehicle_no': 'OD-14-L-3005', 'size_class': 'Large', 'current_location': 'Sambalpur', 'weight_kg': 500.0, 'trips': 1, 'driver_name': 'Rajesh Panda', 'driver_contact': '9812345683', 'order_id': 'G0001-T1'}]}]",False,Road,254.2,8605.22,8605.22,0.0,5.91,0,0.81,6.72,720.0,713.28,0.9,Low,100,Single product load — no special handling needed.,[],Grapes: single-product load,Selected Road because its risk-adjusted cost was lowest. Gross cost INR 8605.22; Kisan Rail subsidy INR 0.00; net cost INR 8605.22; expected transit 6.72 hr.,"- Road only: expected transit=6.72 hr, net cost=INR8605.22, predicted spoilage risk=0.9% (Low)
